experimento,n,W,instancia_id,algoritmo,tempo_seg,lucro_max,itens
2,600,600,7,BranchAndBound,0.000943971,13357,"[11,100,164,193,209,215,270,276,277,399,410,416,463,467,517,545,584,588,590]"
2,600,600,8,BranchAndBound,0.00100082,21302,"[19,25,74,193,203,223,261,264,279,280,291,295,311,315,328,339,340,376,420,424,448,484,499,511,537,545,563,575,579,586]"
2,600,600,9,BranchAndBound,0.00139256,14734,"[2,17,78,113,193,209,257,280,331,365,392,458,485,494,510,521,534,545,565]"
2,600,600,10,BranchAndBound,0.00135422,14083,"[25,40,79,148,172,178,206,226,231,250,299,312,321,348,394,428,441,533,559,596]"
2,700,700,1,BranchAndBound,0.0020974,15259,"[4,11,28,31,66,98,122,150,161,213,236,255,261,323,408,433,442,468,546,558,589,593,607,609,665]"
2,700,700,2,BranchAndBound,0.0022926,13609,"[8,49,67,76,129,167,175,182,217,275,276,303,309,374,418,425,501,504,532,590,604]"
2,700,700,3,BranchAndBound,0.00240553,17252,"[18,55,102,111,113,142,145,211,242,284,322,323,330,341,347,352,359,526,534,546,562,575,582]"
2,700,700,4,BranchAndBound,0.0018834,13830,"[35,86,96,104,252,262,348,352,378,394,411,463,469,514,525,578,616]"
2,700,700,5,BranchAndBound,0.0020666,14154,"[21,31,48,75,95,104,130,161,176,258,259,275,311,345,369,394,431,439,498,610,630,656,696]"
2,700,700,6,BranchAndBound,0.00169658,14767,"[25,28,49,95,124,153,155,157,187,194,205,245,246,248,270,311,474,492,508,512,580,607,646]"
2,700,700,7,BranchAndBound,0.00199424,17554,"[27,91,102,124,178,179,184,188,190,222,231,253,446,475,500,517,522,534,564,566,609,643,646,656]"
2,700,700,8,BranchAndBound,0.00149984,12138,"[125,149,197,217,304,313,316,374,456,459,461,508,521,523,594,599,605,645,647,664,681]"
2,700,700,9,BranchAndBound,0.0022903,10930,"[18,37,52,100,166,206,264,301,340,341,415,456,550,560,565,568,608,648,689,693]"
2,700,700,10,BranchAndBound,0.00163163,17645,"[3,48,104,105,123,153,203,204,234,304,322,323,401,412,418,470,564,612,614,699]"
2,800,800,1,BranchAndBound,0.00142979,12549,"[31,38,73,133,147,151,168,179,253,272,275,290,321,347,406,427,572,596,652,679,706]"
2,800,800,2,BranchAndBound,0.00137154,13375,"[21,41,69,93,241,363,377,462,470,545,548,549,602,669,675,683,723,742,762,763,784,791]"
2,800,800,3,BranchAndBound,0.00136581,10486,"[75,153,154,159,167,198,245,335,341,450,528,611,615,633,780,795]"
2,800,800,4,BranchAndBound,0.00224755,17681,"[0,26,45,76,81,114,205,219,220,231,284,367,467,500,581,597,598,620,638,674,683,751]"
2,800,800,5,BranchAndBound,0.00183787,14149,"[40,134,136,157,164,217,242,345,348,383,485,529,564,623,681,707,767]"
2,800,800,6,BranchAndBound,0.00133732,13613,"[17,158,235,346,352,445,456,473,515,535,536,555,566,581,668,705,709]"
2,800,800,7,BranchAndBound,0.00139207,16123,"[17,50,80,141,226,252,291,324,327,357,397,433,436,446,525,565,612,683,720,740,747,766]"
2,800,800,8,BranchAndBound,0.00143544,15170,"[162,202,203,243,278,288,289,358,377,449,488,514,624,650,662,680,713,716,744,758]"
2,800,800,9,BranchAndBound,0.00198083,11902,"[61,100,109,165,210,245,269,296,426,530,614,662,771]"
2,800,800,10,BranchAndBound,0.00136511,12703,"[30,46,51,114,151,211,222,269,312,319,375,380,403,430,446,465,481,602,666,716,749,755]"
2,900,900,1,BranchAndBound,0.000943342,13474,"[10,29,30,39,81,108,160,189,190,208,318,324,599,600,696,758,765,811,836,846,852,880,881]"
2,900,900,2,BranchAndBound,0.000733191,13772,"[153,185,204,283,312,367,371,373,389,447,463,605,620,711,818,843,861]"
2,900,900,3,BranchAndBound,0.00108121,15253,"[0,71,84,113,118,186,217,249,298,353,373,384,403,409,431,454,465,474,507,551,558,565,597,654,767,899]"
2,900,900,4,BranchAndBound,0.000943482,11385,"[151,156,208,210,211,232,320,332,334,387,502,551,608,625,648,668,708,826,830,853,862]"
2,900,900,5,BranchAndBound,0.000933984,14133,"[110,116,164,285,307,315,361,366,478,527,542,630,658,737,859,887]"
2,900,900,6,BranchAndBound,0.000694289,10450,"[17,48,153,162,199,201,223,225,238,281,319,387,479,499,543,597,612,624,626,655,669,675,684,694,805,885]"
2,900,900,7,BranchAndBound,0.000824054,14641,"[10,55,112,117,217,332,372,422,460,521,544,557,596,670,735,824,860]"
2,900,900,8,BranchAndBound,0.00107031,16907,"[14,20,44,212,266,285,308,412,421,437,496,509,535,577,592,617,626,648,662,673,684,767,793,869]"
2,900,900,9,BranchAndBound,0.000662512,10287,"[49,106,138,161,262,289,291,365,433,449,526,605,650,811,856,867,870,898]"
2,900,900,10,BranchAndBound,0.000967298,14343,"[76,119,179,181,224,243,418,442,485,556,616,718,721,738,805,812,840,872]"
2,3,10,1,BranchAndBound,1.7111e-05,12,"[0,1,2]"
2,100,100,10,BranchAndBound,0.000462277,9498,"[8,9,15,25,33,36,41,42,69,70,98]"
